Student_ID,Gender,Study_Hours,Attendance_Percentage,Previous_Marks,Participation_Level,Assignment_Score,Project_Score,Test_Score,Behavior,Extracurricular_Activities,Final_Score
51,Male,1,94,73,Medium,77,68,61,Poor,No,35
52,Female,5,100,69,Low,63,78,74,Poor,Yes,37
53,Male,9,68,57,Low,66,69,64,Good,Yes,40
54,Female,1,95,58,High,50,56,57,Good,Yes,39
55,Male,3,85,70,High,64,62,73,Good,No,43
56,Female,4,94,58,High,55,62,55,Average,Yes,39
57,Female,1,57,88,High,85,85,85,Average,No,44
58,Male,1,78,85,High,82,82,86,Average,No,44
59,Male,8,81,58,Low,59,61,65,Poor,No,35
60,Male,2,100,61,Medium,58,60,58,Good,No,37
61,Male,8,93,63,High,63,73,60,Good,No,45
62,Male,7,67,84,Medium,87,80,82,Average,Yes,46
63,Male,10,55,51,High,48,60,40,Good,Yes,40
64,Male,10,67,69,Low,68,65,76,Average,Yes,41
65,Male,2,68,77,Medium,73,78,72,Poor,Yes,37
66,Female,6,71,92,Medium,98,84,86,Average,No,47
67,Female,6,86,70,Medium,63,71,65,Average,Yes,41
68,Male,3,81,75,Medium,77,71,63,Poor,No,36
69,Female,2,90,58,High,51,61,66,Good,Yes,41
70,Female,1,52,87,Low,81,85,76,Good,Yes,41
71,Female,6,77,84,Low,77,84,89,Average,No,42
72,Female,5,59,75,High,82,87,77,Average,Yes,46
73,Male,9,100,69,High,64,72,57,Good,Yes,48
74,Female,1,84,94,Low,85,86,86,Good,Yes,45
75,Male,7,78,88,High,88,90,77,Good,No,51
76,Female,5,64,94,Low,97,100,100,Average,Yes,47
77,Female,5,82,72,Medium,66,78,62,Good,Yes,43
78,Female,2,56,57,Low,52,50,63,Average,Yes,35
79,Male,3,61,91,High,90,100,96,Good,No,51
80,Female,7,98,88,High,85,86,97,Poor,No,49
81,Male,6,79,67,Low,70,79,72,Good,Yes,42
82,Female,2,70,86,High,78,89,87,Average,Yes,47
83,Male,6,80,50,Medium,51,59,45,Average,No,35
84,Female,2,73,93,Medium,98,87,92,Average,Yes,47
85,Male,2,69,84,Low,90,82,92,Average,Yes,42
86,Male,2,86,72,Medium,62,74,69,Good,Yes,42
87,Female,3,53,56,Low,55,65,63,Good,No,35
88,Male,2,77,45,Medium,44,48,49,Good,Yes,35
89,Female,4,93,43,High,53,40,41,Average,Yes,35
90,Female,9,69,59,Medium,50,55,48,Good,No,37
91,Female,6,73,87,Low,85,79,78,Good,No,44
92,Female,1,99,86,Low,88,89,74,Average,Yes,42
93,Female,8,98,66,Low,71,68,68,Poor,Yes,38
94,Female,7,100,54,Medium,61,49,54,Good,No,39
95,Female,10,81,45,High,53,54,40,Good,No,39
96,Female,3,90,86,Low,87,81,77,Good,No,43
97,Female,1,85,53,High,50,61,50,Average,Yes,35
98,Female,5,83,50,High,56,43,56,Average,Yes,37
99,Female,4,85,78,Medium,82,71,83,Average,No,42
100,Male,10,51,48,High,47,51,40,Good,No,37
101,Male,8,64,65,Medium,69,62,71,Good,Yes,43
102,Female,1,83,55,Medium,59,56,64,Poor,Yes,35
103,Female,10,85,44,Medium,40,56,47,Good,No,37
104,Female,1,55,91,Medium,93,98,79,Average,Yes,44
105,Female,4,88,49,Low,55,54,48,Good,Yes,35
106,Female,8,91,89,Medium,87,87,78,Average,Yes,49
107,Female,5,100,42,Medium,39,52,50,Average,Yes,35
108,Female,2,100,52,Medium,61,60,47,Average,Yes,35
109,Female,6,61,82,Low,92,82,87,Average,No,42
110,Male,5,52,88,High,95,92,91,Poor,Yes,47
111,Female,2,94,69,High,71,65,61,Average,Yes,41
112,Male,3,67,93,Medium,98,89,100,Average,Yes,48
113,Female,9,89,84,Low,82,85,84,Good,Yes,49
114,Female,7,70,45,High,46,57,51,Poor,Yes,35
115,Male,7,64,56,High,57,57,46,Average,Yes,38
116,Female,6,82,84,High,79,82,79,Poor,No,44
117,Male,8,84,90,Medium,98,96,89,Good,Yes,54
118,Female,4,75,92,Medium,88,90,81,Poor,Yes,44
119,Female,8,57,58,Low,50,64,56,Good,Yes,36
120,Male,4,85,81,Low,86,75,80,Good,Yes,44
121,Female,8,97,74,High,81,84,79,Average,No,48
122,Male,9,79,85,High,90,86,85,Average,Yes,52
123,Female,3,72,65,Medium,61,71,57,Poor,No,35
124,Male,3,91,90,High,83,84,99,Average,Yes,50
125,Male,2,93,44,Medium,41,41,43,Good,No,35
126,Female,10,63,68,Medium,70,71,57,Good,Yes,44
127,Female,3,63,76,Medium,78,82,68,Poor,No,36
128,Male,3,51,59,High,65,56,53,Average,Yes,36
129,Female,5,86,88,Low,94,92,87,Good,Yes,49
130,Female,5,54,60,High,54,70,63,Good,No,40
131,Female,2,87,49,High,44,43,44,Poor,No,35
132,Male,10,94,44,Low,52,43,40,Average,Yes,35
133,Male,6,90,75,Medium,77,74,77,Average,Yes,44
134,Male,5,96,45,High,48,56,37,Good,Yes,38
135,Male,6,63,65,Medium,58,71,65,Average,No,37
136,Male,1,88,43,High,39,38,35,Average,Yes,35
137,Male,5,74,78,High,75,88,76,Good,Yes,49
138,Male,9,69,78,Medium,80,90,75,Good,No,47
139,Male,10,51,89,Medium,84,83,96,Good,No,50
140,Male,2,88,74,High,69,78,74,Average,No,42
141,Female,1,55,40,High,50,39,36,Poor,No,35
142,Male,10,66,63,Low,55,70,71,Good,No,40
143,Female,9,74,75,Low,67,79,76,Average,Yes,42
144,Female,10,77,45,Medium,47,39,50,Average,Yes,35
145,Female,9,51,80,High,71,87,82,Average,No,46
146,Male,9,84,93,High,98,93,90,Poor,Yes,52
147,Male,6,86,85,High,80,90,79,Average,No,48
148,Male,8,54,83,Low,80,87,78,Good,Yes,45
149,Male,1,50,70,Medium,67,82,60,Good,Yes,39
150,Female,10,89,59,High,54,57,61,Good,No,44
151,Male,4,61,63,Low,66,69,66,Poor,No,35
152,Male,1,85,64,Medium,56,62,55,Average,Yes,35
153,Male,8,94,75,Low,74,72,83,Poor,No,39
154,Male,1,72,60,High,52,53,53,Good,No,36
155,Male,3,96,69,High,70,69,57,Average,Yes,42
156,Female,4,80,63,Medium,69,71,54,Good,Yes,40
157,Male,8,60,83,Medium,77,79,81,Good,No,46
158,Female,6,59,81,Medium,90,84,80,Average,No,43
159,Male,10,52,69,High,67,61,61,Average,Yes,43
160,Female,7,63,61,Low,71,62,69,Good,No,38
161,Male,8,65,67,Medium,76,69,70,Good,No,43
162,Male,2,59,46,Medium,42,53,46,Average,Yes,35
163,Female,10,78,74,High,67,79,74,Average,No,46
164,Female,8,59,94,Medium,96,93,98,Good,Yes,53
165,Female,3,61,67,Low,69,75,61,Poor,Yes,35
166,Male,7,79,53,Medium,52,62,48,Average,No,35
167,Female,3,90,95,High,100,98,95,Poor,No,48
168,Male,7,50,49,Low,55,57,52,Average,No,35
169,Male,2,54,55,High,64,60,46,Poor,Yes,35
170,Female,10,69,55,Low,64,62,50,Average,Yes,36
171,Female,6,57,93,Medium,95,98,96,Average,Yes,49
172,Male,3,92,70,Medium,76,70,78,Average,Yes,42
173,Male,3,61,81,High,74,76,78,Good,Yes,46
174,Female,9,50,64,Medium,54,66,63,Good,Yes,41
175,Female,7,69,52,High,42,49,51,Good,Yes,39
176,Female,5,77,45,High,49,51,37,Good,No,35
177,Male,10,92,83,Medium,85,79,86,Poor,Yes,47
178,Male,7,86,48,High,54,50,36,Average,Yes,36
179,Male,9,96,84,High,81,93,80,Good,Yes,55
180,Male,1,86,75,Low,82,79,74,Average,Yes,39
181,Male,7,61,95,Medium,97,97,87,Poor,Yes,47
182,Male,6,86,82,High,85,87,91,Good,Yes,53
183,Female,10,98,59,Low,56,68,66,Average,No,38
184,Male,9,98,57,High,54,67,66,Average,Yes,44
185,Male,1,93,82,High,86,88,72,Good,No,47
186,Male,4,77,60,Low,62,60,52,Good,No,35
187,Female,9,96,43,High,39,42,35,Average,No,35
188,Male,4,64,89,Medium,83,100,90,Good,Yes,49
189,Male,10,55,72,Medium,78,64,61,Good,No,43
190,Female,3,93,66,Low,71,61,66,Good,Yes,39
191,Male,9,69,46,Low,37,51,40,Poor,Yes,35
192,Male,2,99,45,High,52,38,42,Poor,No,35
193,Male,4,63,54,High,60,61,54,Good,No,38
194,Male,6,51,57,High,53,51,60,Good,Yes,40
195,Male,2,58,71,Medium,73,70,72,Good,Yes,41
196,Female,8,86,95,Low,100,92,93,Poor,Yes,47
197,Female,8,69,50,High,53,57,47,Poor,Yes,35
198,Female,1,75,59,Low,66,66,52,Good,Yes,35
199,Male,3,78,63,High,65,61,54,Poor,No,35
200,Male,10,50,54,High,54,58,62,Average,No,38
201,Male,9,84,87,High,97,91,75,Poor,No,48
202,Female,5,55,46,High,56,42,40,Poor,Yes,35
203,Male,6,86,60,Low,65,71,56,Good,No,37
204,Male,4,54,81,High,87,90,76,Good,No,47
205,Female,10,82,65,Medium,62,71,57,Average,No,40
206,Male,2,98,83,High,91,92,89,Average,Yes,49
207,Female,8,100,95,Medium,100,88,92,Good,Yes,55
208,Female,6,63,53,High,57,54,51,Average,Yes,37
209,Female,5,61,76,High,74,80,78,Average,Yes,45
210,Male,9,91,60,Low,69,69,53,Good,No,39
211,Male,1,69,57,Medium,56,63,59,Poor,No,35
212,Male,5,99,44,High,45,47,36,Good,Yes,37
213,Male,6,73,42,Medium,52,48,48,Average,Yes,35
214,Male,5,92,62,Medium,71,66,71,Average,Yes,41
215,Male,6,83,65,Low,55,74,71,Average,Yes,38
216,Male,6,74,76,Low,85,82,73,Good,Yes,44
217,Female,7,99,63,High,61,65,62,Average,No,42
218,Male,4,78,88,Medium,92,98,97,Average,Yes,49
219,Female,8,88,58,Low,48,52,49,Good,No,35
220,Male,7,80,90,Medium,91,88,95,Average,Yes,50
221,Male,9,96,64,Medium,56,76,67,Average,Yes,43
222,Male,7,92,60,Low,60,65,55,Average,Yes,36
223,Female,3,99,51,Medium,42,56,42,Good,No,35
224,Female,3,72,80,Medium,85,84,79,Poor,Yes,41
225,Female,8,93,72,Medium,70,75,61,Poor,No,39
226,Female,5,87,89,High,93,89,80,Average,Yes,50
227,Male,4,69,92,Low,93,84,84,Average,No,42
228,Female,8,72,43,Medium,35,53,35,Good,No,35
229,Male,6,94,81,Medium,83,83,77,Good,Yes,49
230,Male,2,65,46,Medium,49,56,54,Good,No,35
231,Female,4,99,61,High,58,70,66,Good,Yes,44
232,Female,4,91,94,Medium,91,97,92,Good,No,51
233,Female,6,57,72,High,73,64,62,Poor,Yes,39
234,Female,6,99,56,High,46,66,45,Good,Yes,42
235,Female,1,70,63,Medium,63,74,59,Average,No,35
236,Female,8,50,73,High,70,81,74,Average,No,44
237,Female,6,57,67,Medium,66,63,58,Good,Yes,40
238,Female,3,78,82,Medium,90,76,78,Average,No,42
239,Male,9,81,80,Low,80,73,80,Good,Yes,47
240,Female,2,87,78,Low,74,72,83,Average,Yes,39
241,Female,8,54,61,High,61,60,63,Good,No,42
242,Male,10,96,88,High,94,95,85,Poor,Yes,52
243,Female,3,71,56,High,46,53,59,Good,Yes,38
244,Male,5,96,73,Medium,83,77,72,Good,No,45
245,Male,6,83,45,Medium,55,52,52,Average,Yes,35
246,Female,10,50,85,Low,82,92,77,Average,No,43
247,Male,6,75,45,High,40,39,35,Poor,Yes,35
248,Male,4,92,73,Medium,80,77,70,Poor,Yes,40
249,Male,3,59,40,High,35,45,35,Good,Yes,35
250,Male,4,79,49,Low,43,48,43,Good,No,35
251,Female,1,99,60,Medium,62,63,64,Average,No,35
252,Male,4,67,44,High,52,56,47,Good,Yes,37
253,Female,1,66,41,Medium,38,40,35,Good,Yes,35
254,Male,1,75,61,Medium,59,73,62,Average,No,35
255,Male,10,57,87,High,93,87,84,Good,Yes,54
256,Male,6,96,41,Low,35,35,50,Good,No,35
257,Male,5,89,49,High,57,46,43,Average,Yes,36
258,Female,4,98,73,Medium,73,83,77,Average,No,42
259,Female,3,61,55,High,61,57,48,Poor,Yes,35
260,Male,1,76,87,High,97,89,96,Good,No,50
261,Male,6,57,90,Medium,98,94,81,Good,No,48
262,Female,2,74,78,Medium,69,80,82,Good,Yes,44
263,Male,8,95,61,High,58,70,57,Poor,Yes,40
264,Male,10,53,51,Medium,59,57,42,Average,No,35
265,Male,5,82,63,High,59,55,57,Poor,No,35
266,Female,7,50,86,Low,92,98,75,Poor,Yes,41
267,Female,10,68,79,Medium,74,77,83,Good,Yes,49
268,Female,2,80,77,High,85,81,72,Good,No,46
269,Male,8,65,49,High,44,52,51,Good,Yes,39
270,Male,2,63,74,Medium,65,83,76,Good,No,41
271,Female,4,97,90,High,85,100,85,Poor,Yes,49
272,Female,1,54,88,Medium,82,94,91,Average,No,42
273,Female,5,90,71,Low,79,70,77,Average,No,39
274,Female,9,75,46,High,55,56,44,Good,No,39
275,Male,1,77,60,High,53,61,49,Good,Yes,38
276,Female,9,51,59,High,65,57,63,Average,No,39
277,Male,8,99,65,Medium,65,74,68,Average,Yes,43
278,Female,6,55,43,Low,36,50,45,Poor,Yes,35
279,Male,7,58,85,Low,87,96,85,Average,Yes,45
280,Female,3,82,91,Medium,100,88,93,Average,Yes,48
281,Female,1,90,61,Medium,67,61,52,Poor,No,35
282,Female,5,74,54,High,52,66,57,Average,Yes,38
283,Female,2,97,95,Medium,88,99,94,Good,No,50
284,Male,5,62,79,High,82,91,70,Average,No,44
285,Female,8,58,60,High,68,59,50,Poor,No,36
286,Male,9,62,54,Medium,46,61,63,Average,Yes,37
287,Male,2,80,61,High,64,65,65,Average,Yes,39
288,Male,3,90,91,High,88,95,100,Average,No,50
289,Male,3,60,67,Medium,57,75,72,Average,Yes,38
290,Female,1,53,53,Low,52,64,58,Average,Yes,35
291,Male,8,83,66,Medium,73,62,70,Average,Yes,42
292,Male,6,87,80,Medium,85,92,79,Good,Yes,49
293,Male,8,95,79,High,76,87,87,Average,No,49
294,Female,9,53,67,Medium,57,67,58,Good,Yes,41
295,Female,5,87,65,High,66,58,64,Average,Yes,41
296,Female,3,68,88,High,85,97,97,Poor,Yes,47
297,Female,5,55,41,Low,46,41,49,Average,Yes,35
298,Male,5,83,64,High,71,61,71,Average,Yes,43
299,Male,5,67,95,Medium,88,97,97,Good,Yes,52
300,Female,3,62,42,Medium,37,39,45,Good,Yes,35
301,Male,10,90,47,High,48,44,39,Good,No,39
302,Male,4,72,83,Low,81,87,91,Good,Yes,45
303,Male,9,68,72,Medium,76,74,74,Good,Yes,47
304,Female,10,94,81,Medium,86,86,85,Average,Yes,50
305,Female,9,60,91,Medium,92,84,96,Average,Yes,50
306,Male,2,50,74,High,77,73,66,Good,No,42
307,Female,8,73,45,Medium,47,39,45,Good,Yes,35
308,Female,8,56,78,Low,69,90,84,Poor,Yes,40
309,Female,7,74,91,Medium,83,85,91,Good,Yes,51
310,Female,8,70,62,High,61,54,67,Average,No,40
311,Female,3,64,64,Low,62,74,65,Average,Yes,35
312,Male,6,50,89,Low,98,98,80,Average,No,43
313,Female,1,61,82,Low,79,90,73,Good,Yes,41
314,Male,7,56,58,Low,57,69,65,Good,No,36
315,Male,1,64,44,High,52,48,51,Average,No,35
316,Female,9,70,90,High,82,84,96,Poor,Yes,50
317,Male,1,68,50,Medium,44,42,50,Average,Yes,35
318,Male,1,78,95,High,87,90,94,Good,Yes,52
319,Male,7,74,51,Medium,56,55,45,Average,Yes,35
320,Female,2,82,49,High,55,57,48,Average,Yes,35
321,Female,5,98,47,High,51,49,55,Average,Yes,37
322,Male,8,81,63,Medium,55,56,54,Average,Yes,38
323,Female,8,98,67,High,68,74,56,Average,Yes,45
324,Female,3,84,80,High,78,73,69,Good,Yes,47
325,Female,7,93,75,Medium,85,85,67,Poor,Yes,43
326,Female,3,87,76,Low,77,86,73,Good,Yes,43
327,Male,6,75,60,Medium,64,67,57,Average,No,36
328,Male,6,60,47,High,38,57,43,Average,Yes,35
329,Female,3,84,94,High,100,94,94,Average,No,50
330,Female,7,57,48,High,57,40,42,Good,Yes,37
331,Male,3,95,86,High,87,87,78,Good,Yes,51
332,Male,8,63,54,Medium,47,64,51,Good,Yes,38
333,Female,10,59,87,High,92,79,84,Average,Yes,51
334,Male,4,51,85,High,90,78,78,Average,No,44
335,Female,1,95,79,Medium,69,86,85,Good,No,44
336,Female,4,58,57,Medium,48,60,65,Good,Yes,37
337,Male,7,52,81,High,73,80,76,Average,No,44
338,Male,4,70,59,Low,69,68,47,Good,Yes,36
339,Female,6,75,45,High,54,38,49,Average,No,35
340,Female,9,57,51,Low,57,55,45,Average,No,35
341,Male,1,97,41,Medium,50,38,42,Average,Yes,35
342,Female,5,51,46,High,56,58,54,Average,Yes,35
343,Male,7,55,55,Medium,45,52,63,Average,Yes,35
344,Female,1,77,42,Low,51,42,46,Average,No,35
345,Male,4,78,84,Medium,79,91,80,Poor,Yes,42
346,Male,6,75,42,High,46,44,46,Poor,No,35
347,Male,2,74,66,Low,69,64,58,Average,No,35
348,Female,10,61,89,High,98,90,96,Good,Yes,57
349,Female,5,54,82,Low,86,83,77,Average,Yes,41
350,Male,10,83,79,High,82,90,72,Poor,No,46
351,Female,1,97,77,High,87,86,75,Poor,Yes,43
352,Male,6,86,72,Medium,66,83,78,Good,No,45
353,Male,6,64,67,Medium,62,67,58,Average,Yes,38
354,Female,4,93,40,Medium,46,46,45,Average,Yes,35
355,Female,8,85,94,Medium,94,89,82,Poor,Yes,48
356,Male,4,64,47,Low,52,46,47,Good,No,35
357,Female,8,92,76,Low,77,76,77,Average,Yes,43
358,Female,8,97,71,Low,75,75,59,Average,No,39
359,Male,5,72,87,Medium,80,87,85,Poor,Yes,43
360,Male,4,55,82,Medium,89,77,86,Average,No,42
361,Female,2,95,76,Medium,86,84,67,Good,Yes,45
362,Male,3,99,43,High,35,50,42,Good,Yes,36
363,Male,3,93,69,Medium,66,75,66,Good,No,41
364,Female,4,92,45,Medium,37,39,38,Good,Yes,35
365,Male,4,94,85,Medium,82,96,73,Poor,Yes,43
366,Male,10,70,93,High,100,89,87,Average,Yes,54
367,Female,5,72,58,High,57,54,66,Good,No,40
368,Female,4,92,71,High,80,82,74,Average,No,44
369,Male,10,65,48,High,54,54,49,Good,Yes,41
370,Male,8,96,51,Low,48,60,58,Average,Yes,35
371,Female,6,64,50,High,50,56,57,Average,No,35
372,Female,6,74,85,High,79,78,78,Good,Yes,50
373,Female,8,85,94,Low,96,98,100,Good,No,51
374,Female,7,60,55,High,65,50,47,Good,Yes,40
375,Male,10,100,40,Low,35,41,48,Poor,No,35
376,Female,10,64,84,High,86,88,89,Good,No,53
377,Female,8,53,94,Low,89,95,96,Average,No,46
378,Male,2,70,92,Medium,86,92,85,Average,No,44
379,Female,9,62,60,High,58,59,66,Good,Yes,44
380,Male,1,71,69,Medium,74,63,57,Good,Yes,39
381,Female,8,68,52,Medium,43,59,40,Poor,Yes,35
382,Female,4,83,73,Medium,63,78,73,Good,No,42
383,Female,4,63,43,High,40,43,35,Poor,No,35
384,Male,5,53,67,Low,75,79,64,Poor,No,35
385,Male,8,97,77,Medium,77,79,85,Average,Yes,47
386,Female,5,95,70,High,71,64,60,Good,Yes,46
387,Male,8,76,94,High,95,90,90,Average,Yes,53
388,Male,10,78,66,Medium,62,67,61,Good,No,43
389,Male,1,96,44,High,46,48,35,Average,Yes,35
390,Male,10,77,64,High,61,59,64,Good,Yes,46
391,Male,9,84,42,High,40,46,35,Average,No,35
392,Male,6,57,72,Medium,68,75,72,Good,Yes,43
393,Female,3,65,43,Low,53,39,50,Average,Yes,35
394,Female,8,91,64,Medium,68,65,71,Good,Yes,45
395,Male,9,85,59,Medium,50,59,58,Good,No,40
396,Female,6,79,73,Medium,82,84,73,Good,Yes,47
397,Female,7,67,65,Low,66,63,54,Average,No,35
398,Female,1,51,44,Medium,35,37,52,Good,Yes,35
399,Female,5,98,74,Medium,71,72,77,Poor,No,39
400,Male,5,62,67,Medium,61,66,60,Good,Yes,40
401,Female,10,53,68,High,72,66,74,Good,Yes,48
402,Female,4,75,48,Medium,38,60,56,Poor,No,35
403,Male,6,74,91,Low,81,96,91,Average,No,44
404,Male,7,79,77,High,76,87,81,Average,Yes,48
405,Female,9,60,89,Low,88,85,85,Average,No,44
406,Female,1,56,45,High,55,54,49,Good,Yes,35
407,Female,6,80,58,High,62,69,47,Average,No,38
408,Female,7,93,83,Medium,89,86,89,Average,No,47
409,Female,3,59,50,High,45,58,56,Average,Yes,35
410,Female,8,88,41,Medium,35,45,35,Average,No,35
411,Male,5,62,86,Medium,88,79,95,Average,Yes,46
412,Female,9,80,83,Low,88,87,80,Good,Yes,49
413,Female,5,56,83,Medium,80,81,80,Poor,No,39
414,Male,9,98,48,High,52,49,55,Good,No,41
415,Male,10,91,60,Medium,66,57,56,Average,Yes,41
416,Male,4,91,63,Medium,69,57,67,Average,Yes,39
417,Male,9,85,73,Medium,75,67,75,Good,Yes,47
418,Female,5,69,61,Medium,67,70,50,Average,No,35
419,Female,10,53,42,Low,37,44,35,Average,Yes,35
420,Female,9,56,51,Medium,57,62,57,Poor,Yes,35
421,Female,3,50,67,High,72,63,71,Average,Yes,40
422,Female,4,93,69,Low,72,79,61,Average,Yes,38
423,Female,9,94,65,Low,67,75,59,Poor,Yes,37
424,Male,10,91,87,Low,82,93,92,Average,Yes,49
425,Female,6,96,60,Medium,52,67,68,Poor,Yes,37
426,Male,2,62,67,High,70,67,76,Average,Yes,41
427,Male,7,71,95,Low,98,90,89,Poor,No,43
428,Female,2,70,65,Low,69,71,69,Poor,Yes,35
429,Male,2,71,72,Medium,69,75,66,Average,No,37
430,Female,1,77,60,High,64,54,51,Good,No,37
431,Male,3,58,74,Medium,76,79,69,Poor,No,35
432,Female,6,75,91,Medium,97,99,91,Good,No,51
433,Male,8,58,73,High,83,83,64,Poor,Yes,43
434,Female,9,64,80,Medium,72,77,73,Good,Yes,47
435,Female,7,59,90,High,85,85,82,Poor,Yes,47
436,Female,4,73,86,High,80,84,85,Good,Yes,50
437,Female,6,91,57,Medium,63,67,48,Good,No,39
438,Female,5,57,50,Medium,41,58,46,Poor,No,35
439,Male,8,73,62,Low,66,69,53,Good,No,38
440,Male,1,65,87,Medium,81,93,93,Average,Yes,44
441,Male,1,98,61,High,70,60,62,Average,No,38
442,Female,6,75,56,Medium,51,66,48,Good,Yes,38
443,Male,10,76,44,Low,39,43,49,Good,Yes,35
444,Female,2,86,83,High,90,92,80,Average,Yes,48
445,Female,5,53,50,Medium,57,57,56,Average,No,35
446,Male,1,99,69,Low,62,80,68,Good,Yes,39
447,Male,7,73,54,Medium,60,64,59,Good,No,39
448,Female,1,68,66,Medium,69,67,70,Good,No,38
449,Male,4,85,74,High,77,82,72,Good,No,46
450,Female,9,88,72,Low,74,76,62,Average,Yes,41
451,Female,1,59,59,Medium,55,63,63,Good,No,35
452,Female,4,74,55,Medium,56,53,43,Poor,No,35
453,Female,6,67,73,Medium,77,74,75,Average,Yes,42
454,Female,6,68,41,Medium,49,35,37,Average,Yes,35
455,Male,8,85,74,Medium,74,69,76,Average,Yes,44
456,Male,1,59,79,Medium,83,76,69,Poor,Yes,37
457,Female,7,82,95,High,96,100,100,Good,Yes,58
458,Female,1,99,67,Medium,59,64,73,Average,No,37
459,Male,7,54,86,Low,92,94,86,Average,Yes,45
460,Male,3,96,78,Medium,70,83,77,Good,Yes,46
461,Female,8,98,45,High,53,47,52,Average,No,37
462,Male,3,84,48,High,57,58,36,Poor,Yes,35
463,Female,1,93,59,Low,52,52,67,Average,No,35
464,Male,8,83,40,High,35,35,44,Good,Yes,37
465,Female,3,82,47,Medium,52,49,47,Poor,Yes,35
466,Male,2,70,94,Low,95,91,82,Average,Yes,43
467,Female,1,66,62,Low,59,67,59,Average,Yes,35
468,Male,3,71,42,Low,48,52,44,Average,Yes,35
469,Male,2,97,43,High,39,50,37,Poor,No,35
470,Female,2,86,64,Low,64,76,73,Average,Yes,36
471,Male,6,64,86,Low,93,84,91,Average,No,43
472,Female,1,84,77,High,67,76,80,Good,Yes,46
473,Male,2,77,54,Medium,46,64,55,Average,Yes,35
474,Female,6,56,60,Low,53,71,65,Average,No,35
475,Male,3,81,74,Low,76,81,68,Average,Yes,39
476,Female,4,60,92,Low,87,90,96,Average,No,43
477,Male,1,59,92,Low,95,92,97,Good,No,44
478,Female,8,58,85,High,79,89,84,Average,No,48
479,Male,7,63,91,Low,96,83,86,Average,Yes,45
480,Female,7,62,53,Low,57,52,62,Good,Yes,36
481,Female,3,74,75,High,79,70,64,Average,No,41
482,Female,10,51,51,High,44,45,45,Average,No,35
483,Male,10,84,56,Medium,53,50,47,Average,Yes,37
484,Female,3,56,78,Medium,83,82,83,Average,Yes,42
485,Male,2,70,48,Medium,53,47,41,Poor,Yes,35
486,Female,1,67,74,Medium,67,72,70,Poor,Yes,35
